tree,height_m,file,bad,dist_pith_mm,dist_edge_mm,arc_deg,arc_len_mm,max_thick_mm,area_px,area_mm2,area_frac,r_area_mm,r_bearing_mm,dist_edge_bearing_mm
7308,3.4,23713.tif,0,65.8,39.5,37.7,44.4,3.3,1968,123.0,0.0037,108.3,644.5,575.6
7308,4.4,23715.tif,0,58.3,36.7,20.1,21.3,3.9,1111,69.4,0.0025,99.5,461.3,398.6
7308,5.4,23717.tif,0,48.7,40.7,99.0,88.9,4.4,4578,286.1,0.0115,94.4,373.0,319.2
7308,6.4,23719.tif,0,40.9,43.1,99.8,74.9,4.0,3554,222.1,0.0103,88.0,689.6,644.7
7308,7.4,23721.tif,0,38.7,43.9,36.0,25.1,2.8,827,51.7,0.0026,85.3,571.4,530.0
7308,8.4,23735.tif,0,24.1,48.2,14.2,6.3,1.8,170,10.6,0.0007,74.4,685.7,659.5
7308,9.4,23732.tif,1,43.8,20.4,5.3,4.1,2.4,134,8.4,0.0007,66.9,64.0,17.5
8249,0.12,23896.tif,0,,,,,,0,0.0,0.0,,,
8249,1.12,23898.tif,0,37.2,5.6,1.6,1.0,0.8,23,1.4,0.0007,44.1,266.5,227.9
8249,1.4,23900.tif,0,31.1,11.1,1.7,1.0,0.9,29,1.8,0.001,43.9,58.5,25.7
8430,0.3,23890.tif,0,,,,,,0,0.0,0.0,,,
8430,1.4,23892.tif,0,,,,,,0,0.0,0.0,,,
8430,2.3,23894.tif,0,,,,,,0,0.0,0.0,,,
8627,1.4,23865.tif,0,,,,,,0,0.0,0.0,,,
8627,3.4,23867.tif,0,71.6,7.7,6.5,8.4,1.7,209,13.1,0.0009,84.0,99.1,22.7
8627,4.4,23869.tif,0,35.8,7.5,37.1,33.9,6.0,1817,113.6,0.0093,78.9,277.0,205.6
8627,5.4,23871.tif,0,55.4,4.3,21.4,23.5,11.6,2045,127.8,0.0122,74.6,260.8,190.6
8714,1.4,23825.tif,0,,,,,,0,0.0,0.0,,,
8714,2.0,23827.tif,0,54.2,25.7,42.1,50.5,4.3,2302,143.9,0.0052,109.2,270.5,187.0
8714,3.0,23829.tif,0,34.6,27.7,74.6,73.1,6.2,4215,263.4,0.0104,105.8,271.9,193.8
8714,4.0,23831.tif,0,55.2,34.1,3.8,3.8,2.6,124,7.8,0.0004,93.9,109.6,49.8
prune,1.4,23851.tif,0,,,,,,0,0.0,0.0,,,
prune,2.5,23853.tif,0,,,,,,0,0.0,0.0,,,
prune,3.5,23855.tif,0,,,,,,0,0.0,0.0,,,
prune,4.5,23857.tif,0,66.9,25.3,8.9,11.0,3.1,449,28.1,0.0013,98.6,117.7,44.4
prune,5.5,23859.tif,0,43.1,25.2,25.7,25.0,5.7,1798,112.4,0.0066,92.1,117.3,50.4
prune,6.5,23861.tif,0,65.0,18.9,14.1,17.1,3.5,684,42.8,0.0024,91.9,124.9,51.9
prune,7.5,23863.tif,0,19.8,53.6,5.3,2.2,7.8,215,13.4,0.0011,81.0,717.8,690.4
