tree,height_m,file,bad,dist_pith_mm,dist_edge_mm,arc_deg,arc_len_mm,max_thick_mm,area_px,area_mm2,area_frac,r_area_mm,r_bearing_mm,dist_edge_bearing_mm,area_t10_mm2,area_t20_mm2,area_t30_mm2,area_t40_mm2,area_t50_mm2,area_t60_mm2,area_t70_mm2,area_t80_mm2,area_t90_mm2,area_t100_mm2
7308,4.4,23715.tif,0,58.3,36.7,20.1,21.3,3.9,1111,69.4,0.0025,99.5,461.3,398.6,69.4,811.1,1534.1,2509.1,3407.8,14992.8,24876.4,27299.1,27399.8,27399.8
7308,5.4,23717.tif,0,48.7,40.7,99.0,88.9,4.4,4578,286.1,0.0115,94.4,373.0,319.2,286.1,585.0,863.8,1739.9,2867.3,6758.7,20982.1,24699.8,24932.9,24947.7
7308,6.4,23719.tif,0,40.9,43.1,99.8,74.9,4.0,3554,222.1,0.0103,88.0,689.6,644.7,222.1,464.3,644.4,977.9,1498.6,10305.1,19362.0,21488.6,21635.4,21638.3
7308,7.4,23721.tif,1,38.7,43.9,36.0,25.1,2.8,827,51.7,0.0026,85.3,571.4,530.0,51.7,113.4,255.4,323.3,502.1,4747.8,15299.0,19385.1,19826.4,19869.1
7308,8.4,23735.tif,0,24.1,48.2,14.2,6.3,1.8,170,10.6,0.0007,74.4,685.7,659.5,10.6,127.4,163.8,198.9,304.5,6272.6,13005.7,14620.5,14704.7,14709.2
7308,9.4,23732.tif,0,43.8,20.4,5.3,4.1,2.4,134,8.4,0.0007,66.9,64.0,17.5,8.4,44.1,106.8,413.0,1305.1,2754.4,8776.4,11032.7,11668.9,11714.9
8249,0.12,23896.tif,0,,,,,,0,0.0,0.0,,,,0.0,2.2,25.4,98.7,184.7,223.8,266.6,318.7,551.6,978.8
8249,1.12,23898.tif,0,37.2,5.6,1.6,1.0,0.8,23,1.4,0.0007,44.1,266.5,227.9,1.4,51.1,63.6,282.2,324.9,351.7,393.6,435.4,999.8,1403.4
8249,1.4,23900.tif,0,31.1,11.1,1.7,1.0,0.9,29,1.8,0.001,43.9,58.5,25.7,1.8,33.4,81.5,225.1,281.8,324.9,360.1,407.9,788.6,1345.4
8430,0.3,23890.tif,0,,,,,,0,0.0,0.0,,,,0.0,1.5,9.9,22.4,30.4,74.2,183.7,301.4,464.4,930.5
8430,1.4,23892.tif,0,,,,,,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,4.7,6.9,18.9,117.8,3216.4,4989.8
8430,2.3,23894.tif,0,,,,,,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,15.3,32.9,399.2,1011.0,3661.1
8627,1.4,23865.tif,0,,,,,,0,0.0,0.0,,,,0.0,0.0,1.1,6.2,13.3,64.1,181.8,487.9,7142.3,13767.0
8627,3.4,23867.tif,0,71.6,7.7,6.5,8.4,1.7,209,13.1,0.0009,84.0,99.1,22.7,13.1,41.4,121.1,949.8,1150.4,1781.9,2132.6,3566.7,8226.7,12496.9
8627,4.4,23869.tif,0,35.8,7.5,37.1,33.9,6.0,1817,113.6,0.0093,78.9,277.0,205.6,113.6,83.4,923.4,1703.2,1880.0,1993.6,3270.6,4407.7,6277.8,10354.1
8627,5.4,23871.tif,0,55.4,4.3,21.4,23.5,11.6,2045,127.8,0.0122,74.6,260.8,190.6,127.8,364.6,826.2,1013.5,1120.6,1210.6,2494.7,4077.5,7820.1,9637.4
8714,1.4,23825.tif,0,,,,,,0,0.0,0.0,,,,0.0,4.9,40.4,63.7,137.8,255.5,618.9,872.6,11825.9,29319.2
8714,2.0,23827.tif,0,54.2,25.7,42.1,50.5,4.3,2302,143.9,0.0052,109.2,270.5,187.0,143.9,483.5,587.1,1318.5,2846.7,3283.8,3929.3,2821.7,22287.8,26929.9
8714,3.0,23829.tif,0,34.6,27.7,74.6,73.1,6.2,4215,263.4,0.0104,105.8,271.9,193.8,263.4,454.0,713.8,2146.0,1581.1,4186.4,9745.9,15326.1,22448.1,24965.4
8714,4.0,23831.tif,0,55.2,34.1,3.8,3.8,2.6,124,7.8,0.0004,93.9,109.6,49.8,7.8,183.2,335.1,393.2,223.2,690.9,1605.2,2357.0,9626.6,17762.4
prune,1.4,23851.tif,0,,,,,,0,0.0,0.0,,,,0.0,3.4,21.6,47.3,112.0,208.4,309.8,566.2,14789.0,33885.6
prune,2.5,23853.tif,0,,,,,,0,0.0,0.0,,,,0.0,9.9,14.9,42.6,54.7,98.1,134.1,637.6,10170.9,30787.2
prune,3.5,23855.tif,0,,,,,,0,0.0,0.0,,,,0.0,0.8,2.4,5.6,14.9,23.2,119.3,1523.9,23662.3,27963.2
prune,4.5,23857.tif,0,66.9,25.3,8.9,11.0,3.1,449,28.1,0.0013,98.6,117.7,44.4,28.1,84.6,128.3,263.2,392.2,478.6,1770.7,6193.9,19194.9,20726.4
prune,5.5,23859.tif,0,43.1,25.2,25.7,25.0,5.7,1798,112.4,0.0066,92.1,117.3,50.4,112.4,102.0,347.1,346.1,733.1,1591.6,2375.3,5339.9,15422.8,16373.7
prune,6.5,23861.tif,0,65.0,18.9,14.1,17.1,3.5,684,42.8,0.0024,91.9,124.9,51.9,42.8,92.4,367.9,732.4,1583.9,2466.5,4135.8,8904.1,15847.6,16991.8
prune,7.5,23863.tif,0,19.8,53.6,5.3,2.2,7.8,215,13.4,0.0011,81.0,717.8,690.4,13.4,58.6,139.2,174.0,196.7,217.2,255.4,2806.5,10802.5,12235.6
